Time,AAx     ,AAy     ,AAy_L1  ,AAy_L2  ,AAy_R1  ,AAy_R2  ,AAz     ,AA_Eng  ,AA_P    ,AA_R    ,AA_Y    ,Alpha_L1,Alpha_L2,Alpha_R1,Alpha_R2,AlphL_L1,AlphL_L2,AlphL_R1,AlphL_R2,AVx     ,AVx_L1  ,AVx_L2  ,AVx_R1  ,AVx_R2  ,AVy     ,AVy_L1  ,AVy_L2  ,AVy_R1  ,AVy_R2  ,AVy_W_L1,AVy_W_L2,AVy_W_R1,AVy_W_R2,AVz     ,AVzKp_L1,AVzKp_L2,AVzKp_R1,AVzKp_R2,AVz_L1  ,AVz_L2  ,AVz_R1  ,AVz_R2  ,AV_D3f  ,AV_D3r  ,AV_D6f  ,AV_D6r  ,AV_D7f  ,AV_D7r  ,AV_D9f  ,AV_D9r  ,AV_DS_L1,AV_DS_L2,AV_DS_R1,AV_DS_R2,AV_Eng  ,AV_Gear1,AV_Gear2,AV_P    ,AV_R    ,AV_TC   ,AV_Trans,AV_Y    ,Ax      ,Ax_Rd   ,Ax_SCrq ,Ax_SM   ,Ay      ,Ay_Rd   ,Ay_SM   ,Az      ,Az_Rd   ,Az_SM   ,A_Gear1 ,A_Gear2 ,A_Tbar  ,Beta    ,BetaAir ,BetaR   ,BetaRd  ,BetaRdR ,Bk_Boost,Bk_Pedal,Bk_Stat ,CamberL1,CamberL2,CamberR1,CamberR2,CamUSL1 ,CamUSL2 ,CamUSR1 ,CamUSR2 ,Clt_D1_2,Clt_D2_2,Clt_D3_2,ClutchD1,ClutchD2,ClutchD3,ClutchD4,ClutchD5,ClutchD6,ClutchD7,ClutchD8,ClutchD9,ClutchL1,ClutchL2,ClutchR1,ClutchR2,ClutchTr,cl_stat ,CmpAD_L1,CmpAD_L2,CmpAD_R1,CmpAD_R2,CmpD_L1 ,CmpD_L2 ,CmpD_R1 ,CmpD_R2 ,CmpJStL1,CmpJStL2,CmpJStR1,CmpJStR2,CmpRD_L1,CmpRD_L2,CmpRD_R1,CmpRD_R2,CmpRStL1,CmpRStL2,CmpRStR1,CmpRStR2,CmpS_L1 ,CmpS_L2 ,CmpS_R1 ,CmpS_R2 ,CmpT_L1 ,CmpT_L2 ,CmpT_R1 ,CmpT_R2 ,dZdXair ,dZdX_L1 ,dZdX_L2 ,dZdX_R1 ,dZdX_R2 ,dZdYair ,dZdY_L1 ,dZdY_L2 ,dZdY_R1 ,dZdY_R2 ,ESC_Stat,Event   ,FbkB_In ,FbkB_Out,Fd_L1   ,Fd_L2   ,Fd_R1   ,Fd_R2   ,FJSt_L1 ,FJSt_L2 ,FJSt_R1 ,FJSt_R2 ,FRSt_L1 ,FRSt_L2 ,FRSt_R1 ,FRSt_R2 ,FsExt_L1,FsExt_L2,FsExt_R1,FsExt_R2,Fs_L1   ,Fs_L2   ,Fs_R1   ,Fs_R2   ,FullStep,FxExL1  ,FxExL2  ,FxExR1  ,FxExR2  ,FxGExL1 ,FxGExL2 ,FxGExR1 ,FxGExR2 ,Fx_A1   ,Fx_A2   ,Fx_Air  ,Fx_L1   ,Fx_L2   ,Fx_R1   ,Fx_R2   ,Fx_WC_L1,Fx_WC_L2,Fx_WC_R1,Fx_WC_R2,FyExL1  ,FyExL2  ,FyExR1  ,FyExR2  ,FyGExL1 ,FyGExL2 ,FyGExR1 ,FyGExR2 ,Fy_A1   ,Fy_A2   ,Fy_Air  ,Fy_L1   ,Fy_L2   ,Fy_R1   ,Fy_R2   ,Fy_WC_L1,Fy_WC_L2,Fy_WC_R1,Fy_WC_R2,FzExL1  ,FzExL2  ,FzExR1  ,FzExR2  ,FzGExL1 ,FzGExL2 ,FzGExR1 ,FzGExR2 ,Fz_A1   ,Fz_A2   ,Fz_Air  ,Fz_L1   ,Fz_L2   ,Fz_R1   ,Fz_R2   ,Fz_WC_L1,Fz_WC_L2,Fz_WC_R1,Fz_WC_R2,F_boost ,F_Pedal ,F_TRdL1 ,F_TRdL2 ,F_TRdR1 ,F_TRdR2 ,Gamma_L1,Gamma_L2,Gamma_R1,Gamma_R2,GearStat,Gear_CL ,Gear_Del,Gear_OL ,GPSlongA,GPS_Lat ,GPS_LatA,GPS_Long,Hcg_TM  ,HeadO_1 ,HeadO_10,HeadO_2 ,HeadO_3 ,HeadO_4 ,HeadO_5 ,HeadO_6 ,HeadO_7 ,HeadO_8 ,HeadO_9 ,ID_Event,ID_Run  ,Ispin_Tr,Iw_Dr_L1,Iw_Dr_L2,Iw_Dr_R1,Iw_Dr_R2,JncR_L1 ,JncR_L2 ,JncR_R1 ,JncR_R2 ,Jnc_L1  ,Jnc_L2  ,Jnc_R1  ,Jnc_R2  ,Kappa_L1,Kappa_L2,Kappa_R1,Kappa_R2,KappL_L1,KappL_L2,KappL_R1,KappL_R2,K_TC    ,LatO_1  ,LatO_10 ,LatO_2  ,LatO_3  ,LatO_4  ,LatO_5  ,LatO_6  ,LatO_7  ,LatO_8  ,LatO_9  ,Lat_Targ,Lat_Veh ,LxcgTM  ,Mfuel   ,ModeTran,MuX_L1  ,MuX_L2  ,MuX_R1  ,MuX_R2  ,MuY_L1  ,MuY_L2  ,MuY_R1  ,MuY_R2  ,MxExL1  ,MxExL2  ,MxExR1  ,MxExR2  ,MxGExL1 ,MxGExL2 ,MxGExR1 ,MxGExR2 ,MxGExt  ,Mx_A1   ,Mx_A2   ,Mx_Air  ,Mx_Ext  ,Mx_L1   ,Mx_L2   ,Mx_R1   ,Mx_R2   ,Mx_WC_L1,Mx_WC_L2,Mx_WC_R1,Mx_WC_R2,MyExL1  ,MyExL2  ,MyExR1  ,MyExR2  ,MyGExL1 ,MyGExL2 ,MyGExR1 ,MyGExR2 ,MyGExt  ,MyRR_L1 ,MyRR_L2 ,MyRR_R1 ,MyRR_R2 ,My_Air  ,My_Bk_L1,My_Bk_L2,My_Bk_R1,My_Bk_R2,My_Dr_L1,My_Dr_L2,My_Dr_R1,My_Dr_R2,My_Ext  ,My_US_L1,My_US_L2,My_US_R1,My_US_R2,My_WC_L1,My_WC_L2,My_WC_R1,My_WC_R2,MzExL1  ,MzExL2  ,MzExR1  ,MzExR2  ,MzGExL1 ,MzGExL2 ,MzGExR1 ,MzGExR2 ,MzGExt  ,Mz_Air  ,Mz_Ext  ,Mz_KP_L1,Mz_KP_L2,Mz_KP_R1,Mz_KP_R2,Mz_L1   ,Mz_L2   ,Mz_R1   ,Mz_R2   ,Mz_WC_L1,Mz_WC_L2,Mz_WC_R1,Mz_WC_R2,M_boost ,M_Clutch,M_Cl_Cap,M_ColHys,M_ColVis,M_D1visc,M_D1_Cl ,M_D1_Cl2,M_D2visc,M_D2_Cl ,M_D2_Cl2,M_D3f   ,M_D3r   ,M_D3visc,M_D3_Cl ,M_D3_Cl2,M_D4visc,M_D4_Cl ,M_D5visc,M_D5_Cl ,M_D6f   ,M_D6r   ,M_D6visc,M_D6_Cl ,M_D7f   ,M_D7r   ,M_D7visc,M_D7_Cl ,M_D8visc,M_D8_Cl ,M_D9f   ,M_D9r   ,M_D9visc,M_D9_Cl ,M_EngEsc,M_EngOut,M_Eng_In,M_Eng_Rq,M_L1_Cl ,M_L2_Cl ,M_R1_Cl ,M_R2_Cl ,M_SW    ,M_Tbar  ,M_TC    ,M_Trans ,M_TRdL1 ,M_TRdL2 ,M_TRdR1 ,M_TRdR2 ,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,PbkD_L1 ,PbkD_L2 ,PbkD_R1 ,PbkD_R2 ,Pbk_Con ,Pctl_L1 ,Pctl_L2 ,Pctl_R1 ,Pctl_R2 ,Pitch   ,PitchGL1,PitchGL2,PitchGR1,PitchGR2,PitchO1 ,PitchO10,PitchO2 ,PitchO3 ,PitchO4 ,PitchO5 ,PitchO6 ,PitchO7 ,PitchO8 ,PitchO9 ,PitchRd ,Pitch_L1,Pitch_L2,Pitch_R1,Pitch_R2,PtchPath,PtchShad,PwrEngAv,PwrEngIn,PwrEngO ,PwrTrans,PwrWheel,Pwr_SC  ,Pwr_SCrq,Pwr_TC  ,Qfuel   ,RdID_L1 ,RdID_L2 ,RdID_R1 ,RdID_R2 ,RgearDLT,Rgear_Tr,RhoPathY,RhoPathZ,Rho_Road,RolA_A1r,RolA_A2r,Roll    ,RollGL1 ,RollGL2 ,RollGR1 ,RollGR2 ,RollO_1 ,RollO_10,RollO_2 ,RollO_3 ,RollO_4 ,RollO_5 ,RollO_6 ,RollO_7 ,RollO_8 ,RollO_9 ,RollPath,RollShad,Roll_A1r,Roll_A2r,Roll_E  ,Roll_L1 ,Roll_L2 ,Roll_R1 ,Roll_R2 ,Roll_Rd ,RolR_A1r,RolR_A2r,RotTrans,Rot_D3f ,Rot_D3r ,Rot_D6f ,Rot_D6r ,Rot_D7f ,Rot_D7r ,Rot_D9f ,Rot_D9r ,Rot_Eng ,Rot_L1  ,Rot_L2  ,Rot_R1  ,Rot_R2  ,Rot_TC  ,R_AV_TC ,R_M_TC  ,Station ,Sta_Prof,Sta_Road,Steer_DM,Steer_L1,Steer_L2,Steer_R1,Steer_R2,Steer_SW,StrAV_SW,StrC_L1 ,StrC_L2 ,StrC_R1 ,StrC_R2 ,StrKp_L1,StrKp_L2,StrKp_R1,StrKp_R2,StrK_L1 ,StrK_L2 ,StrK_R1 ,StrK_R2 ,StrSWr_1,StrSWr_2,S_Obj_1 ,S_Obj_10,S_Obj_2 ,S_Obj_3 ,S_Obj_4 ,S_Obj_5 ,S_Obj_6 ,S_Obj_7 ,S_Obj_8 ,S_Obj_9 ,S_RdO_1 ,S_RdO_10,S_RdO_2 ,S_RdO_3 ,S_RdO_4 ,S_RdO_5 ,S_RdO_6 ,S_RdO_7 ,S_RdO_8 ,S_RdO_9 ,S_Rd_L1 ,S_Rd_L2 ,S_Rd_R1 ,S_Rd_R2 ,TC_Lock ,Throttle,Thrtl_SC,Thr_Eng ,Thr_Intl,T_Event ,T_Record,T_Rtr_L1,T_Rtr_L2,T_Rtr_R1,T_Rtr_R2,T_Stamp ,Vair    ,Vbk_Tot ,VisO_1  ,VisO_10 ,VisO_2  ,VisO_3  ,VisO_4  ,VisO_5  ,VisO_6  ,VisO_7  ,VisO_8  ,VisO_9  ,VJStL1  ,VJStL2  ,VJStR1  ,VJStR2  ,VRStL1  ,VRStL2  ,VRStR1  ,VRStR2  ,Vwind   ,Vx      ,VxCenL1 ,VxCenL2 ,VxCenR1 ,VxCenR2 ,VxNf_SM ,VxTarget,Vxz_Fwd ,Vx_Err  ,Vx_IErr ,Vx_L1   ,Vx_L2   ,Vx_R1   ,Vx_R2   ,Vx_Rd   ,Vx_SM   ,Vx_WC_L1,Vx_WC_L2,Vx_WC_R1,Vx_WC_R2,Vy      ,VyNf_SM ,VyTC_L1 ,VyTC_L2 ,VyTC_R1 ,VyTC_R2 ,Vy_Rack1,Vy_Rack2,Vy_Rd   ,Vy_SM   ,Vy_WC_L1,Vy_WC_L2,Vy_WC_R1,Vy_WC_R2,Vz      ,Vz_Rd   ,Vz_SM   ,Vz_WC_L1,Vz_WC_L2,Vz_WC_R1,Vz_WC_R2,v_mod1  ,v_mod2  ,v_mod3  ,v_mod4  ,Xcg_SM  ,Xcg_TM  ,Xctc_L1 ,Xctc_L2 ,Xctc_R1 ,Xctc_R2 ,Xo      ,Xrd_Air ,X_Design,X_DM_1  ,X_DM_10 ,X_DM_2  ,X_DM_3  ,X_DM_4  ,X_DM_5  ,X_DM_6  ,X_DM_7  ,X_DM_8  ,X_DM_9  ,X_L1    ,X_L2    ,X_Obj_1 ,X_Obj_10,X_Obj_2 ,X_Obj_3 ,X_Obj_4 ,X_Obj_5 ,X_Obj_6 ,X_Obj_7 ,X_Obj_8 ,X_Obj_9 ,X_R1    ,X_R2    ,X_Target,Yaw     ,YawO_1  ,YawO_10 ,YawO_2  ,YawO_3  ,YawO_4  ,YawO_5  ,YawO_6  ,YawO_7  ,YawO_8  ,YawO_9  ,Yaw_L1  ,Yaw_L2  ,Yaw_R1  ,Yaw_R2  ,Yaw_Wind,Ycg_SM  ,Ycg_TM  ,Yctc_L1 ,Yctc_L2 ,Yctc_R1 ,Yctc_R2 ,YlcgTM  ,Yo      ,Yrd_Air ,Y_Design,Y_DM_1  ,Y_DM_10 ,Y_DM_2  ,Y_DM_3  ,Y_DM_4  ,Y_DM_5  ,Y_DM_6  ,Y_DM_7  ,Y_DM_8  ,Y_DM_9  ,Y_L1    ,Y_L2    ,Y_Obj_1 ,Y_Obj_10,Y_Obj_2 ,Y_Obj_3 ,Y_Obj_4 ,Y_Obj_5 ,Y_Obj_6 ,Y_Obj_7 ,Y_Obj_8 ,Y_Obj_9 ,Y_R1    ,Y_R2    ,Y_Rack1 ,Y_Rack2 ,Y_Target,Zcg_SM  ,Zcg_TM  ,Zgnd_L1 ,Zgnd_L2 ,Zgnd_R1 ,Zgnd_R2 ,Zo      ,Zrd_Air ,Z_Aero  ,Z_DM_1  ,Z_DM_10 ,Z_DM_2  ,Z_DM_3  ,Z_DM_4  ,Z_DM_5  ,Z_DM_6  ,Z_DM_7  ,Z_DM_8  ,Z_DM_9  ,Z_L1    ,Z_L2    ,Z_Obj_1 ,Z_Obj_10,Z_Obj_2 ,Z_Obj_3 ,Z_Obj_4 ,Z_Obj_5 ,Z_Obj_6 ,Z_Obj_7 ,Z_Obj_8 ,Z_Obj_9 ,Z_R1    ,Z_R2    ,Z_Shadow
            0, 7.3222647216e-16, -0.157787874341, -8.22408485413, -6.14048147202, -8.22408485413, -6.14048147202, -4.68361160638e-18, -107.080322266, -0.157787874341, 7.32215196034e-16, -6.4516721154e-18, 7.67994102646e-18,             0, -7.67994102646e-18,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, 979.415039062, 979.415039062, 979.415039062, 979.415039062,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, 979.415039062,             0, 979.415039062,             0, 2337.08007812,             0,             0,             0,             0, 2337.08007812,  4015.6015625,             0, -0.0318883769214, -0.0318883769214, -1.01437271014e-16, -0.0321423076093, -8.72339746458e-21, -7.60087459925e-21, -2.6568962693e-18, 0.0193103644997, 0.0193103644997, 0.0251421444118,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, -3.18055471859e-15,             0, -3.18055471859e-15,             0,             0,             0,             0,             0,             0,             0,             0,             1,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, -0.0726561173797, -0.0211109146476, -0.0726561173797, -0.0211109146476,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,  156.61315918, -11.257604599,  156.61315918, -11.257604599, 16.4312267303, 9.40458202362, 16.4312267303, 9.40458202362,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, 14.4501495361, 14.4501495361, 14.4501495361, 14.4501495361,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, 4228.55517578, 2725.26757812, 4228.55517578, 2725.26757812,             1,             0,             0,             0,             0,             0,             0,             0,             0, -9.8686545047e-11, -2.88307676344e-11, -442.200012207, -4.93432725235e-11, -1.44153838172e-11, -4.93432725235e-11, -1.44153838172e-11, -10.6330976486, -6.08596277237, -10.6330976486, -6.08596277237,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, -3.0784640605e-19,             0, 3.0784640605e-19,             0, 1.22223276422e-13,             0, -1.22223276422e-13,             0,             0,             0,             0,             0,             0,             0,             0,             0, 8807.13769531, 5040.85595703, 265.320007324, 4403.56884766, 2520.42797852, 4403.56884766, 2520.42797852, 4403.55615234, 2520.42041016, 4403.55615234, 2520.42041016,             0,             0,             0,             0,             0,             0, 1.59027735929e-15,             0, -1.59027735929e-15,             0,             6,             6,             6,             1, -83.7269973755,             0, 42.2309989929,             0, 518.378173828,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, 0.0399999991059, 0.286365002394,             0, 0.286365002394,             0,             0,             0,             0,             0,             0,             0,             0,             0, -4.26325631927e-16, -2.13162815963e-16, -4.26325631927e-16, -2.13162815963e-16, -4.26325631927e-16, -2.13162815963e-16, -4.26325631927e-16, -2.13162815963e-16, 1.86019655793e-20,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, 1059.24926758,             0,             6, 0.850000023842, 0.850000023842, 0.850000023842, 0.850000023842, 0.850000023842, 0.850000023842, 0.850000023842, 0.850000023842,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, 3.88135195913e-14,             0, -3.88135195913e-14,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, -9.90362644196, -5.6684422493, -9.90362644196, -5.6684422493, -570.437988281,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, -9.90362644196, -5.6684422493, -9.90362644196, -5.6684422493,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, -15.7615346909,             0, 15.7615346909,             0, 9.4012049297e-21,             0, -9.4012049297e-21,             0, 3.6861256561e-16,             0, -3.6861256561e-16,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, 1.89001344918e-33, -18.7390556335, -18.7390556335,             0,             0,             0,             0,             0,             0, 1.89001344918e-33,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, 0.13834965229,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, 0.13834965229, 0.13834965229, 0.13834965229, 0.13834965229, 0.13834965229,             0,             0, 56.9576187134, -4.58616781235, 4.62558955594e-34,             0,             0,             0, -4.4865039418e-13, 4.62558955594e-34,             0,             1,             1,             1,             1, 2.38619995117, 0.582000017166,             0,             0,             0, 4.78507316236e-13, 4.55721276145e-14,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, 1.59027735929e-15,             0, -1.59027735929e-15,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, 0.000384304614272, 0.000384304614272, 0.000384304614272, 0.000384304614272,             0,             1,             1,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, 3.33333325386, 33.3333320618, 6.66666650772,            10, 13.3333330154, 16.6666660309,            20, 23.3333339691, 26.6666660309,            30, 0.0457847639918, -2.86420679092, 0.0457847639918, -2.86420679092,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,           120,             0,             1,             1,             1,             1,             1,             1,             1,             1,             1,             1,             0,             0,             0,             0,             0,             0,             0,             0,             0,           120,           120,           120,           120,           120,           120,           120,           120, -2.55795378097e-14,             0,           120,           120,           120,           120,           120,           120, 119.999649048, 119.999649048, 119.999649048, 119.999649048,             0,             0, 1.60848314136e-17,             0, -1.60848314136e-17,             0,             0,             0,             0,             0, 1.60848314136e-17,             0, -1.60848314136e-17,             0, -4.99600347846e-17, -4.99600347846e-17, -4.99600347846e-17, 0.289758563042, 0.289758563042, 0.289758563042, 0.289758563042, 2.67060409962e-18,             0, 13.8240003586, 1.54919338226, -1.01369309425, -1.0579944849, 0.00078476278577, -2.90920686722, 0.00078476278577, -2.90920686722,             0, -1.28999626637,             0, 3.33333325386, 33.3333320618, 6.66666650772,            10, 13.3333330154, 16.6666660309,            20, 23.3333339691, 26.6666660309,            30, 0.00078476278577, -2.90920686722, 3.33333325386, 33.3333320618, 6.66666650772,            10, 13.3333330154, 16.6666660309,            20, 23.3333339691, 26.6666660309,            30, 0.00078476278577, -2.90920686722,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, -1.01504288525e-15,             0, 1.61869743226e-15,             0,             0,             0,             0, 0.837499976158, 0.837499976158, -0.837499976158, -0.837499976158,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, 0.837499976158, 0.837499976158,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, -0.837499976158, -0.837499976158,             0,             0,             0, 0.535019040108, 0.51350414753,             0,             0,             0,             0, -0.00743027916178,             0, -0.00431537488475,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, 0.317568778992, 0.324595421553,             0,             0,             0,             0,             0,             0,             0,             0,             0,             0, 0.317568778992, 0.324595421553, 0.019999999553
